stock_code,total_return,annual_return,max_drawdown,sharpe_ratio,trade_count
603129,1.114,0.1729,-0.0915,1.3595,7
688248,0.856,0.2474,-0.1311,1.2254,4
688629,0.2722,0.1947,-0.1326,0.8713,3
002335,1.0405,0.1641,-0.2085,0.8345,7
300604,0.8135,0.1364,-0.1929,0.7534,15
002409,0.5697,0.1008,-0.1768,0.6873,9
603179,0.6582,0.1137,-0.1439,0.6838,7
300207,0.7983,0.1332,-0.1427,0.6814,8
002444,0.4824,0.0875,-0.1365,0.6216,5
688676,0.5839,0.1376,-0.1708,0.6088,5
601865,0.4364,0.0802,-0.093,0.596,8
300763,0.6556,0.1134,-0.1246,0.595,11
300724,0.8174,0.1357,-0.302,0.5867,10
688234,0.2522,0.0855,-0.0946,0.5774,4
688183,0.356,0.0883,-0.1342,0.5725,2
688192,0.1996,0.0664,-0.0486,0.5445,4
688213,0.1828,0.0719,-0.0721,0.5145,4
688017,0.6111,0.1245,-0.2166,0.5028,10
300100,0.5504,0.0979,-0.1155,0.5,3
300751,0.4748,0.0863,-0.217,0.4864,10
300757,0.7452,0.1282,-0.3695,0.4816,8
002131,0.3618,0.068,-0.1787,0.4815,2
300623,0.3644,0.0684,-0.064,0.481,8
300390,0.4247,0.0783,-0.1694,0.4646,10
300346,0.3559,0.0675,-0.0816,0.4619,6
002130,0.3695,0.0693,-0.0889,0.4618,2
688266,0.4884,0.0896,-0.1711,0.4611,10
003021,0.4433,0.1011,-0.2183,0.4484,10
002271,0.3739,0.07,-0.096,0.4434,7
002683,0.348,0.0663,-0.1525,0.4413,9
001696,0.3569,0.0672,-0.1312,0.4203,2
600316,0.3755,0.0703,-0.1252,0.4005,7
600363,0.2782,0.0537,-0.0929,0.3906,6
003022,0.3069,0.0729,-0.1942,0.388,6
300679,0.3968,0.0744,-0.1658,0.3879,7
000155,0.3265,0.0631,-0.1261,0.3863,9
688180,0.3976,0.0832,-0.1873,0.3838,12
688019,0.4633,0.0845,-0.2508,0.3828,10
002273,0.3373,0.0639,-0.1796,0.3749,5
603920,0.3661,0.0689,-0.126,0.3589,9
603833,0.2537,0.0493,-0.0712,0.3585,5
688120,0.162,0.0654,-0.1097,0.349,6
603728,0.3928,0.0731,-0.3127,0.3443,5
002603,0.2817,0.0543,-0.0898,0.3421,8
300496,0.3851,0.0719,-0.2034,0.3374,11
300748,0.2844,0.0548,-0.1226,0.3202,10
300919,0.3025,0.0729,-0.2052,0.3157,9
603927,0.2895,0.0556,-0.1194,0.2899,9
603298,0.2547,0.0495,-0.1339,0.2708,5
688278,0.2584,0.0507,-0.1535,0.2657,8
688525,0.1167,0.0629,-0.3111,0.2654,5
688322,0.1482,0.0623,-0.2758,0.2596,5
603596,0.2401,0.0469,-0.0768,0.2559,6
600765,0.2584,0.0502,-0.1057,0.2412,5
300373,0.2318,0.0454,-0.0746,0.238,5
002414,0.2726,0.0527,-0.1501,0.2363,12
000887,0.2579,0.0501,-0.1966,0.2192,7
600060,0.234,0.0458,-0.1085,0.2136,4
688568,0.2029,0.0448,-0.1058,0.2104,5
000933,0.2468,0.0485,-0.1876,0.2078,4
688318,0.2237,0.047,-0.1413,0.2028,8
000519,0.205,0.0405,-0.0576,0.1931,6
603786,0.2357,0.0461,-0.1684,0.1891,5
301308,0.0948,0.042,-0.0873,0.1788,4
688099,0.2274,0.0446,-0.2115,0.1706,5
300718,0.215,0.0424,-0.1024,0.1704,7
603806,0.2175,0.0428,-0.185,0.1678,12
003031,0.1602,0.0411,-0.1475,0.1617,7
300140,0.218,0.0433,-0.2447,0.1563,7
600521,0.2088,0.0412,-0.1602,0.154,6
688819,0.1468,0.0378,-0.1208,0.1482,2
300395,0.188,0.0374,-0.0832,0.1379,6
601001,0.1888,0.0375,-0.1194,0.1322,7
600487,0.1763,0.0352,-0.0493,0.1146,2
600208,0.1742,0.0348,-0.054,0.1114,1
300136,0.1789,0.0357,-0.0576,0.1085,8
300073,0.1784,0.0359,-0.1372,0.1081,6
300567,0.1794,0.0358,-0.1997,0.1015,5
600398,0.1751,0.035,-0.172,0.0944,2
002353,0.1727,0.0345,-0.1179,0.0915,7
688772,0.0784,0.0256,-0.2948,0.0907,9
688582,0.0464,0.0344,-0.0875,0.0894,2
600329,0.1637,0.0329,-0.0432,0.0828,4
688027,0.1455,0.033,-0.2072,0.0801,7
688702,0.0377,0.0333,-0.0789,0.0798,2
600499,0.1654,0.0331,-0.2363,0.0791,3
600580,0.1658,0.0332,-0.0846,0.0768,6
600862,0.1659,0.0332,-0.1587,0.0742,5
002185,0.163,0.0327,-0.1055,0.0663,6
600546,0.1519,0.0306,-0.1859,0.057,9
002153,0.1457,0.0294,-0.1764,0.0547,14
688052,0.0473,0.0188,-0.2013,0.0544,8
603290,0.1473,0.0301,-0.1746,0.0521,9
002850,0.1561,0.0314,-0.1302,0.0516,7
600392,0.1545,0.0311,-0.1186,0.0511,9
002756,0.1434,0.029,-0.1699,0.0372,12
688617,0.1018,0.0264,-0.2263,0.0201,6
000683,0.1299,0.0263,-0.1166,0.0119,3
000657,0.1428,0.0291,-0.1145,0.0043,4
002156,0.1396,0.0282,-0.1196,0.0043,6
000629,0.1386,0.028,-0.1565,-0.0012,2
603486,0.1308,0.0265,-0.2601,-0.0126,8
000932,0.133,0.027,-0.1136,-0.0132,3
600032,0.0919,0.0265,-0.1028,-0.0148,2
300570,0.1253,0.0255,-0.0938,-0.0282,8
688122,0.1323,0.0268,-0.0759,-0.0371,6
000921,0.1076,0.022,-0.1677,-0.0441,4
600673,0.1315,0.0269,-0.1247,-0.052,2
300857,0.0802,0.0187,-0.1394,-0.0581,7
688166,0.1163,0.0237,-0.0873,-0.0605,6
300458,0.0639,0.0133,-0.2574,-0.0653,5
600143,0.1155,0.0236,-0.1589,-0.0675,5
688385,0.0724,0.0223,-0.0914,-0.0752,4
688608,0.0307,0.008,-0.2501,-0.0771,11
002155,0.129,0.0262,-0.0475,-0.0797,2
600095,0.065,0.0135,-0.2492,-0.0802,5
603659,0.0699,0.0145,-0.2687,-0.0897,10
603444,0.0703,0.0146,-0.1573,-0.1036,6
000537,0.0418,0.0088,-0.1843,-0.1039,3
601966,0.0719,0.0149,-0.1929,-0.109,3
300699,0.1103,0.0225,-0.0746,-0.1098,6
002821,0.0407,0.0085,-0.2811,-0.11,8
600536,0.0663,0.0138,-0.2329,-0.1115,6
000739,0.0642,0.0133,-0.265,-0.1137,5
300115,0.0246,0.0052,-0.3854,-0.117,10
601666,0.1045,0.0214,-0.0835,-0.1207,2
688037,-0.0505,-0.011,-0.2996,-0.1235,13
600606,0.1074,0.0221,-0.0618,-0.138,2
603816,0.0745,0.0155,-0.1557,-0.1389,4
002261,0.0927,0.0191,-0.1145,-0.141,6
603737,-0.0117,-0.0025,-0.3676,-0.1411,13
601231,0.1069,0.0219,-0.0579,-0.1429,4
002126,0.1106,0.0226,-0.068,-0.1446,2
300735,0.0657,0.0136,-0.1336,-0.1478,7
300223,0.0493,0.0103,-0.1986,-0.15,7
002837,-0.0144,-0.0031,-0.2848,-0.1508,10
688578,0.0833,0.0212,-0.0839,-0.1511,2
000032,0.1035,0.0214,-0.0785,-0.1543,4
300450,0.0756,0.0156,-0.1037,-0.1544,6
600699,0.0678,0.0141,-0.145,-0.1556,8
002436,0.083,0.0171,-0.1429,-0.1599,6
688475,-0.0084,-0.0046,-0.1592,-0.1655,3
688188,0.0466,0.0097,-0.1748,-0.1732,5
600885,0.085,0.0175,-0.0936,-0.1744,5
600132,0.0912,0.0188,-0.121,-0.1764,2
002583,0.0589,0.0123,-0.1219,-0.177,6
605358,-0.0102,-0.0025,-0.2685,-0.1863,12
300339,0.037,0.0078,-0.1718,-0.1903,9
002265,0.0116,0.0025,-0.2168,-0.1993,5
300142,-0.0423,-0.0092,-0.2146,-0.2066,9
688172,0.0334,0.018,-0.0593,-0.2078,2
600062,0.0409,0.0086,-0.143,-0.2187,3
300558,0.0538,0.0112,-0.1166,-0.2198,9
002508,0.0913,0.0188,-0.0763,-0.2207,4
688363,0.0624,0.013,-0.1546,-0.2282,2
688561,0.0637,0.0149,-0.0932,-0.2304,5
002851,0.0958,0.0197,-0.0683,-0.2333,2
300432,-0.1038,-0.0231,-0.3151,-0.2404,12
000951,0.0729,0.0151,-0.0932,-0.2413,5
603939,-0.0411,-0.0089,-0.2761,-0.2463,10
603087,-0.0202,-0.0048,-0.2094,-0.2477,8
688235,0.0556,0.0194,-0.0301,-0.2586,2
002008,0.0701,0.0145,-0.0818,-0.2611,6
601155,0.0312,0.0066,-0.1459,-0.2629,7
600754,0.101,0.0207,-0.045,-0.2639,2
000733,0.0179,0.0038,-0.1694,-0.2647,4
601615,0.0857,0.0177,-0.0572,-0.2658,4
603233,-0.0591,-0.0129,-0.239,-0.267,6
688002,-0.1221,-0.0274,-0.3536,-0.2672,8
600801,0.0834,0.0172,-0.0532,-0.2686,3
000400,0.0824,0.017,-0.0963,-0.2735,2
300487,0.0406,0.0085,-0.124,-0.2764,6
000591,0.0686,0.0142,-0.0704,-0.2824,4
002402,0.0532,0.0111,-0.0896,-0.2901,6
301358,0.0135,0.0078,-0.1068,-0.2903,2
300001,0.065,0.0135,-0.0738,-0.2914,4
601799,0.0765,0.0158,-0.0756,-0.2936,2
300285,0.0791,0.0164,-0.0553,-0.2969,4
300627,0.0444,0.0093,-0.0671,-0.3055,4
600378,0.0936,0.0194,-0.048,-0.3089,2
688018,-0.0021,-0.0004,-0.212,-0.3133,7
002025,0.0881,0.0182,-0.031,-0.314,2
600602,0.0591,0.0123,-0.1073,-0.3151,4
600764,0.0622,0.0129,-0.0677,-0.3213,6
603338,-0.0594,-0.013,-0.2531,-0.3254,8
688361,0.0087,0.006,-0.0715,-0.3306,2
601567,0.0385,0.0081,-0.0804,-0.3321,4
688778,-0.0634,-0.0205,-0.2491,-0.3325,9
600601,0.0615,0.0128,-0.0804,-0.3517,4
002439,0.0577,0.0121,-0.0939,-0.3544,5
300144,0.0705,0.0146,-0.0501,-0.3554,4
002984,0.0494,0.012,-0.1205,-0.3711,2
002738,-0.0329,-0.0071,-0.1712,-0.3717,7
603707,-0.0418,-0.009,-0.2064,-0.3851,8
300054,0.0681,0.0141,-0.0887,-0.3868,2
002624,-0.1648,-0.0376,-0.3348,-0.3939,8
688347,0.0035,0.0028,-0.052,-0.4008,2
601162,0.0678,0.0141,-0.0683,-0.416,2
300058,-0.0554,-0.0121,-0.1544,-0.4195,5
688520,-0.0301,-0.0072,-0.0978,-0.4237,5
000831,0.0044,0.0009,-0.1632,-0.4274,5
300037,-0.0902,-0.0199,-0.2312,-0.4308,3
002138,0.0512,0.0107,-0.0519,-0.4318,4
600563,0.0516,0.0108,-0.0847,-0.4341,2
300677,-0.2524,-0.0601,-0.5501,-0.4355,10
300529,-0.0516,-0.0112,-0.1357,-0.4412,7
601696,-0.0423,-0.0094,-0.1999,-0.4435,3
000009,-0.0799,-0.0176,-0.3013,-0.4518,7
600131,0.0633,0.0132,-0.0843,-0.4533,2
000703,0.0809,0.0167,-0.0424,-0.4562,2
002312,0.0575,0.0121,-0.0719,-0.4621,2
600562,0.0673,0.014,-0.0469,-0.4666,2
688281,-0.0623,-0.0243,-0.1529,-0.4702,6
002568,-0.2128,-0.0497,-0.3045,-0.4709,6
002195,0.0504,0.0105,-0.0673,-0.4724,4
002432,0.0021,0.0005,-0.1491,-0.4726,2
000987,-0.0226,-0.0048,-0.0945,-0.476,5
601216,-0.0962,-0.0213,-0.1954,-0.4762,3
600118,0.08,0.0165,-0.0334,-0.4821,2
603650,-0.0711,-0.0156,-0.1838,-0.4851,5
000021,0.0557,0.0116,-0.0546,-0.4884,2
600171,0.0431,0.009,-0.1053,-0.4997,2
000937,0.0404,0.0085,-0.0577,-0.5021,2
300474,-0.1965,-0.0455,-0.2898,-0.5036,7
600038,-0.0588,-0.0129,-0.1819,-0.5182,3
688599,-0.0266,-0.0063,-0.1466,-0.5242,5
300003,0.0359,0.0076,-0.0747,-0.5388,1
603345,0.006,0.0013,-0.1057,-0.5429,4
300957,-0.0662,-0.0193,-0.1587,-0.557,6
600763,-0.1659,-0.0379,-0.355,-0.5628,8
002595,0.0603,0.0126,-0.0339,-0.5634,2
600295,-0.0241,-0.0052,-0.1718,-0.5677,7
300601,-0.2002,-0.0465,-0.3193,-0.5762,9
600816,-0.1066,-0.0248,-0.2192,-0.5779,5
603000,0.0137,0.0029,-0.1165,-0.5907,4
002607,-0.3887,-0.0995,-0.5356,-0.5914,8
688349,0.0142,0.0061,-0.0453,-0.6074,2
002157,-0.1551,-0.0354,-0.3309,-0.611,8
300024,0.0341,0.0072,-0.0754,-0.6181,2
600884,-0.0849,-0.0187,-0.2029,-0.6201,7
002958,0.0307,0.0065,-0.0972,-0.6203,2
002340,0.0484,0.0101,-0.084,-0.6204,2
605589,-0.0311,-0.01,-0.1127,-0.6214,5
002841,-0.0165,-0.0035,-0.124,-0.6241,3
600096,0.0063,0.0013,-0.1376,-0.6258,2
300454,0.02,0.0042,-0.0531,-0.6271,2
603605,0.0017,0.0004,-0.0731,-0.6277,5
688220,-0.0781,-0.0293,-0.1267,-0.631,3
688100,0.0321,0.0068,-0.0588,-0.6323,2
601233,0.0162,0.0034,-0.085,-0.6438,4
603529,-0.0447,-0.0137,-0.1272,-0.6499,5
000034,0.0157,0.0033,-0.1076,-0.6511,2
002410,-0.177,-0.0406,-0.3176,-0.6543,8
603688,-0.134,-0.0302,-0.2505,-0.6565,3
000062,0.0401,0.0084,-0.0497,-0.6601,2
000959,-0.0092,-0.002,-0.1177,-0.6623,5
603885,0.0344,0.0072,-0.0601,-0.6639,2
002773,-0.1071,-0.0239,-0.1691,-0.6651,3
002007,0.0079,0.0017,-0.0777,-0.6724,5
688065,-0.2,-0.053,-0.3049,-0.6871,3
603565,-0.1175,-0.0309,-0.1796,-0.6878,5
600483,0.0183,0.0039,-0.07,-0.6923,4
002064,0.0215,0.0046,-0.0557,-0.7019,2
000039,0.0291,0.0062,-0.0518,-0.7271,3
600582,0.0446,0.0093,-0.046,-0.728,2
600985,0.0267,0.0056,-0.0575,-0.7334,2
688375,-0.0746,-0.034,-0.159,-0.7493,3
000825,0.0052,0.0011,-0.0522,-0.7578,3
002080,0.0008,0.0002,-0.1304,-0.7647,2
300002,0.0495,0.0103,-0.0437,-0.7912,2
000426,-0.003,-0.0006,-0.0719,-0.7937,4
000997,0.0393,0.0082,-0.056,-0.8098,2
002532,-0.0041,-0.0009,-0.1077,-0.8111,2
603658,-0.1748,-0.0401,-0.2305,-0.8153,3
688728,0.004,0.0013,-0.075,-0.8187,2
000723,-0.0402,-0.0087,-0.1312,-0.8693,4
603379,-0.0051,-0.0011,-0.0664,-0.8709,4
002465,0.0136,0.0029,-0.062,-0.8723,2
002128,-0.0015,-0.0003,-0.0705,-0.8878,2
002558,-0.0026,-0.0006,-0.1027,-0.9025,2
601918,-0.0065,-0.0014,-0.0794,-0.9046,2
600435,0.0158,0.0033,-0.0638,-0.9062,2
600566,0.04,0.0084,-0.0339,-0.9066,1
600998,-0.072,-0.0158,-0.131,-0.9088,5
688301,-0.3001,-0.0853,-0.337,-0.9131,5
000088,-0.0044,-0.001,-0.0944,-0.9418,2
600486,-0.0124,-0.0027,-0.0499,-0.9494,4
600348,0.0206,0.0043,-0.0353,-0.9546,3
300017,0.0425,0.0089,-0.0415,-0.9581,2
002430,0.0007,0.0002,-0.0484,-0.9664,2
688777,-0.1052,-0.0285,-0.158,-0.9866,3
600126,-0.0116,-0.0025,-0.1188,-0.9945,2
601965,0.0047,0.001,-0.0637,-1.0126,2
000960,-0.0979,-0.0217,-0.1339,-1.0432,3
300972,-0.0071,-0.0021,-0.0665,-1.0437,2
600298,0.0064,0.0014,-0.0371,-1.0583,2
002065,0.0055,0.0012,-0.0718,-1.063,2
600707,-0.0005,-0.0001,-0.0551,-1.0789,2
600516,-0.0122,-0.0026,-0.0528,-1.0814,4
603899,-0.0088,-0.0019,-0.0713,-1.083,2
600808,-0.0208,-0.0045,-0.0453,-1.0955,2
603979,-0.0103,-0.0022,-0.0677,-1.1045,1
600927,-0.0089,-0.0032,-0.0625,-1.1089,2
601991,0.0319,0.0067,-0.0264,-1.1189,2
003035,-0.0325,-0.0089,-0.0749,-1.1283,2
689009,-0.1835,-0.0505,-0.2386,-1.1438,5
002044,-0.1766,-0.0405,-0.1944,-1.1538,3
603160,-0.1511,-0.0346,-0.187,-1.172,5
600906,-0.0257,-0.0076,-0.0743,-1.203,2
002152,0.0344,0.0072,-0.0366,-1.2138,2
002120,-0.1857,-0.0428,-0.1956,-1.2873,5
600583,-0.0156,-0.0033,-0.0366,-1.3063,2
601168,-0.0161,-0.0034,-0.0735,-1.3459,2
600109,-0.0256,-0.0055,-0.0526,-1.3501,2
600704,-0.0318,-0.0069,-0.0598,-1.3707,2
300888,-0.2191,-0.0598,-0.2255,-1.4212,5
600498,0.0128,0.0027,-0.0295,-1.4671,2
600535,0.0,0.0,-0.0318,-1.5449,2
603228,-0.0119,-0.0025,-0.0517,-1.5481,2
600901,0.0411,0.0086,-0.0131,-1.5994,2
603699,-0.0136,-0.0029,-0.0443,-1.615,2
300383,-0.0136,-0.0029,-0.059,-1.664,2
603568,-0.0257,-0.0055,-0.0663,-1.6664,2
002945,-0.0271,-0.0058,-0.0614,-1.667,2
601665,-0.0224,-0.0068,-0.054,-1.7103,2
603589,-0.0381,-0.0082,-0.0466,-1.8175,2
300676,-0.015,-0.0032,-0.0662,-1.8548,2
301536,0.0,0.0,0.0,-3.4749155678185016e+16,0
603341,0.0,0.0,0.0,-3.4761323758947304e+16,0
688295,0.0,0.0,0.0,-3.4833695288288056e+16,0
688336,0.0,0.0,0.0,-3.4844465049101324e+16,0
601717,0.0,0.0,0.0,-3.4846294742243076e+16,0
301611,0.0,0.0,0.0,-4.609885633420878e+16,0
688692,0.0,0.0,0.0,-4.626573378119905e+16,0
688709,0.0,0.0,0.0,-4.635630755047331e+16,0
301498,0.0,0.0,0.0,-4.640491332974644e+16,0
688563,0.0,0.0,0.0,-4.640963998807274e+16,0
688469,0.0,0.0,0.0,-4.641890893963073e+16,0
301301,0.0,0.0,0.0,-4.643065437324885e+16,0
688387,0.0,0.0,0.0,-4.643662463215354e+16,0
001213,0.0,0.0,0.0,-4.645131171130685e+16,0
688425,0.0,0.0,0.0,-4.645334904315817e+16,0
601156,0.0,0.0,0.0,-4.645361780275308e+16,0
688538,0.0,0.0,0.0,-4.64538814658684e+16,0
601880,0.0,0.0,0.0,-4.646148974075453e+16,0
000893,0.0,0.0,0.0,-4.646157488394525e+16,0
601866,0.0,0.0,0.0,-4.646157488394525e+16,0
600995,0.0,0.0,0.0,-4.646157488394525e+16,0
600909,0.0,0.0,0.0,-4.64616593029752e+16,0
600008,0.0,0.0,0.0,-4.64616593029752e+16,0
000750,0.0,0.0,0.0,-4.64616593029752e+16,0
601016,0.0,0.0,0.0,-4.64616593029752e+16,0
601108,0.0,0.0,0.0,-4.64616593029752e+16,0
002500,0.0,0.0,0.0,-4.64616593029752e+16,0
000728,0.0,0.0,0.0,-4.64616593029752e+16,0
002608,0.0,0.0,0.0,-4.646175966286098e+16,0
600873,0.0,0.0,0.0,-4.646175966286098e+16,0
600871,0.0,0.0,0.0,-4.646175966286098e+16,0
600848,0.0,0.0,0.0,-4.646175966286098e+16,0
600863,0.0,0.0,0.0,-4.646175966286098e+16,0
600820,0.0,0.0,0.0,-4.646175966286098e+16,0
002831,0.0,0.0,0.0,-4.646175966286098e+16,0
600959,0.0,0.0,0.0,-4.646175966286098e+16,0
600879,0.0,0.0,0.0,-4.646175966286098e+16,0
600967,0.0,0.0,0.0,-4.646175966286098e+16,0
600549,0.0,0.0,0.0,-4.646175966286098e+16,0
002926,0.0,0.0,0.0,-4.646175966286098e+16,0
002966,0.0,0.0,0.0,-4.646175966286098e+16,0
600737,0.0,0.0,0.0,-4.646175966286098e+16,0
600511,0.0,0.0,0.0,-4.646175966286098e+16,0
600685,0.0,0.0,0.0,-4.646175966286098e+16,0
600688,0.0,0.0,0.0,-4.646175966286098e+16,0
600739,0.0,0.0,0.0,-4.646175966286098e+16,0
600655,0.0,0.0,0.0,-4.646175966286098e+16,0
600598,0.0,0.0,0.0,-4.646175966286098e+16,0
600637,0.0,0.0,0.0,-4.646175966286098e+16,0
600642,0.0,0.0,0.0,-4.646175966286098e+16,0
600968,0.0,0.0,0.0,-4.646175966286098e+16,0
002939,0.0,0.0,0.0,-4.646175966286098e+16,0
600578,0.0,0.0,0.0,-4.646175966286098e+16,0
600528,0.0,0.0,0.0,-4.646175966286098e+16,0
600517,0.0,0.0,0.0,-4.646175966286098e+16,0
000783,0.0,0.0,0.0,-4.646175966286098e+16,0
600007,0.0,0.0,0.0,-4.646175966286098e+16,0
600021,0.0,0.0,0.0,-4.646175966286098e+16,0
600098,0.0,0.0,0.0,-4.646175966286098e+16,0
000050,0.0,0.0,0.0,-4.646175966286098e+16,0
000898,0.0,0.0,0.0,-4.646175966286098e+16,0
000883,0.0,0.0,0.0,-4.646175966286098e+16,0
000027,0.0,0.0,0.0,-4.646175966286098e+16,0
000878,0.0,0.0,0.0,-4.646175966286098e+16,0
000785,0.0,0.0,0.0,-4.646175966286098e+16,0
000738,0.0,0.0,0.0,-4.646175966286098e+16,0
600141,0.0,0.0,0.0,-4.646175966286098e+16,0
600004,0.0,0.0,0.0,-4.646175966286098e+16,0
600166,0.0,0.0,0.0,-4.646175966286098e+16,0
600177,0.0,0.0,0.0,-4.646175966286098e+16,0
600170,0.0,0.0,0.0,-4.646175966286098e+16,0
600299,0.0,0.0,0.0,-4.646175966286098e+16,0
600332,0.0,0.0,0.0,-4.646175966286098e+16,0
600339,0.0,0.0,0.0,-4.646175966286098e+16,0
600312,0.0,0.0,0.0,-4.646175966286098e+16,0
600497,0.0,0.0,0.0,-4.646175966286098e+16,0
300012,0.0,0.0,0.0,-4.646175966286098e+16,0
600153,0.0,0.0,0.0,-4.646175966286098e+16,0
300146,0.0,0.0,0.0,-4.646175966286098e+16,0
600390,0.0,0.0,0.0,-4.646175966286098e+16,0
600380,0.0,0.0,0.0,-4.646175966286098e+16,0
600369,0.0,0.0,0.0,-4.646175966286098e+16,0
600352,0.0,0.0,0.0,-4.646175966286098e+16,0
601179,0.0,0.0,0.0,-4.646175966286098e+16,0
601198,0.0,0.0,0.0,-4.646175966286098e+16,0
601212,0.0,0.0,0.0,-4.646175966286098e+16,0
601228,0.0,0.0,0.0,-4.646175966286098e+16,0
600977,0.0,0.0,0.0,-4.646175966286098e+16,0
600988,0.0,0.0,0.0,-4.646175966286098e+16,0
002797,0.0,0.0,0.0,-4.646175966286098e+16,0
601000,0.0,0.0,0.0,-4.646175966286098e+16,0
002673,0.0,0.0,0.0,-4.646175966286098e+16,0
601928,0.0,0.0,0.0,-4.646175966286098e+16,0
601997,0.0,0.0,0.0,-4.646175966286098e+16,0
603077,0.0,0.0,0.0,-4.646175966286098e+16,0
601958,0.0,0.0,0.0,-4.646175966286098e+16,0
601577,0.0,0.0,0.0,-4.646175966286098e+16,0
601990,0.0,0.0,0.0,-4.646175966286098e+16,0
002372,0.0,0.0,0.0,-4.646175966286098e+16,0
002461,0.0,0.0,0.0,-4.646175966286098e+16,0
002472,0.0,0.0,0.0,-4.646175966286098e+16,0
601019,0.0,0.0,0.0,-4.646175966286098e+16,0
002517,0.0,0.0,0.0,-4.646175966286098e+16,0
601098,0.0,0.0,0.0,-4.646175966286098e+16,0
601118,0.0,0.0,0.0,-4.646175966286098e+16,0
601106,0.0,0.0,0.0,-4.646175966286098e+16,0
601099,0.0,0.0,0.0,-4.646175966286098e+16,0
601139,0.0,0.0,0.0,-4.646175966286098e+16,0
601333,0.0,0.0,0.0,-4.646175966286098e+16,0
601598,0.0,0.0,0.0,-4.646175966286098e+16,0
601608,0.0,0.0,0.0,-4.646175966286098e+16,0
601611,0.0,0.0,0.0,-4.646175966286098e+16,0
000967,0.0,0.0,0.0,-4.646175966286098e+16,0
000729,0.0,0.0,0.0,-4.646175966286098e+16,0
601128,0.0,0.0,0.0,-4.646175966286098e+16,0
002318,0.0,0.0,0.0,-4.646175966286098e+16,0
002299,0.0,0.0,0.0,-4.646175966286098e+16,0
002294,0.0,0.0,0.0,-4.646175966286098e+16,0
002281,0.0,0.0,0.0,-4.646175966286098e+16,0
002423,0.0,0.0,0.0,-4.646175966286098e+16,0
601699,0.0,0.0,0.0,-4.646175966286098e+16,0
002385,0.0,0.0,0.0,-4.646175966286098e+16,0
002078,0.0,0.0,0.0,-4.646175966286098e+16,0
002202,0.0,0.0,0.0,-4.646175966286098e+16,0
002203,0.0,0.0,0.0,-4.646175966286098e+16,0
002223,0.0,0.0,0.0,-4.646175966286098e+16,0
002244,0.0,0.0,0.0,-4.646175966286098e+16,0
002262,0.0,0.0,0.0,-4.646175966286098e+16,0
603156,0.0,0.0,0.0,-4.646175966286098e+16,0
603225,0.0,0.0,0.0,-4.646175966286098e+16,0
603606,0.0,0.0,0.0,-4.646175966286098e+16,0
002056,0.0,0.0,0.0,-4.646175966286098e+16,0
002032,0.0,0.0,0.0,-4.646175966286098e+16,0
002085,0.0,0.0,0.0,-4.646175966286098e+16,0
000623,0.0,0.0,0.0,-4.646175966286098e+16,0
000709,0.0,0.0,0.0,-4.646175966286098e+16,0
000060,0.0,0.0,0.0,-4.646175966286098e+16,0
603858,0.0,0.0,0.0,-4.646175966286098e+16,0
603766,0.0,0.0,0.0,-4.646175966286098e+16,0
000563,0.0,0.0,0.0,-4.646175966286098e+16,0
000582,0.0,0.0,0.0,-4.646175966286098e+16,0
000598,0.0,0.0,0.0,-4.646175966286098e+16,0
000539,0.0,0.0,0.0,-4.646175966286098e+16,0
000429,0.0,0.0,0.0,-4.646175966286098e+16,0
000513,0.0,0.0,0.0,-4.646175966286098e+16,0
000415,0.0,0.0,0.0,-4.646175966286098e+16,0
000423,0.0,0.0,0.0,-4.646175966286098e+16,0
001389,0.0,0.0,0.0,-6.949391537221961e+16,0
001286,0.0,0.0,0.0,-6.9632923200114104e+16,0
601061,0.0,0.0,0.0,-6.9632923200114104e+16,0
688114,0.0,0.0,0.0,-6.965620791007775e+16,0
688297,0.0,0.0,0.0,-6.966211134415261e+16,0
301200,0.0,0.0,0.0,-6.966945889788039e+16,0
601921,0.0,0.0,0.0,-6.967881989181606e+16,0
601399,0.0,0.0,0.0,-6.968982285277801e+16,0
002670,0.0,0.0,0.0,-6.969187111050997e+16,0
600970,0.0,0.0,0.0,-6.9692079899768824e+16,0
600157,0.0,0.0,0.0,-6.969228582828814e+16,0
601555,0.0,0.0,0.0,-6.969233687030566e+16,0
000830,0.0,0.0,0.0,-6.969238773808117e+16,0
600720,0.0,0.0,0.0,-6.969238773808117e+16,0
000958,0.0,0.0,0.0,-6.969238773808117e+16,0
000559,0.0,0.0,0.0,-6.969238773808117e+16,0
600663,0.0,0.0,0.0,-6.969238773808117e+16,0
300070,0.0,0.0,0.0,-6.969241310690674e+16,0
002739,0.0,0.0,0.0,-6.9692514151041304e+16,0
002429,0.0,0.0,0.0,-6.9692514151041304e+16,0
600282,0.0,0.0,0.0,-6.969253930483217e+16,0
002266,0.0,0.0,0.0,-6.9692614510565944e+16,0
688615,0.0,0.0,0.0,-1.3737832268416382e+17,0
000528,0.0,0.0,0.0,-1.393842115921348e+17,0
